,id,length,order,centralizer_order,centralizer_shape,centralizer_small_group,rational,real,power_up,power_map,power_classes,representative
0,1A,1,1,808017424794512875886459904961710757005754368000000000,-,-,True,True,-,-,1,-
1,2A,97239461142009186000,2,8309562962452852382355161088000000,-,-,True,True,4B 6A 6D 8C 10A 10C 12C 12G 14A 18A 18B 20B 22A 24G 26A 28A 30B 30F 34A 36C 38A 40A 42A 46C 46D 50A 52A 54A 60A 62A 62B 66A 68A 70A 78A 84A 94A 94B 104A 104B 110A,-,1,-
2,2B,5791748068511982636944259375,2,139511839126336328171520000,-,-,True,True,4A 4C 4D 6B 6C 6E 6F 8A 8B 8D 8E 8F 10B 10D 10E 12A 12B 12D 12E 12F 12H 12I 12J 14B 14C 16A 16B 16C 18C 18D 18E 20A 20C 20D 20E 20F 22B 24A 24B 24C 24D 24E 24F 24H 24I 24J 26B 28B 28C 28D 30A 30C 30D 30E 30G 32A 32B 36A 36B 36D 40B 40C 40D 42B 42C 42D 44A 44B 46A 46B 48A 52B 56A 56B 56C 60B 60C 60D 60E 60F 66B 70B 78B 78C 84B 84C 88A 88B 92A 92B,-,1,-
3,3A,214577690036031541739520000000,3,3765617127571985163878400,-,-,True,True,6A 6C 12A 12C 12E 15A 21A 21B 24A 24B 24D 30B 30C 33B 39A 42A 42D 48A 51A 60A 60B 66A 69A 69B 78A 84A 87A 87B 105A,-,1,-
4,3B,565199288597852543703402414080000000,3,1429615077540249600,-,-,True,True,6B 6D 6E 9A 9B 12B 12F 12G 12H 12I 15B 15C 18A 18B 18C 18D 18E 21D 24C 24F 24G 24H 24I 27A 27B 30A 30D 30F 30G 33A 36A 36B 36C 36D 39C 39D 42B 45A 54A 60C 60D 60E 66B 78B 78C 84B,-,1,-
5,3C,2968057083972516318090098638848000000,3,272237831663616000,-,-,True,True,6F 12D 12J 15D 21C 24E 24J 30E 39B 42C 57A 60F 84C 93A 93B,-,1,-
6,4A,97145685362919706207382495808000000,4,8317584273309696000,-,-,True,True,8B 12A 12B 12D 20A 20C 24A 24E 28B 36A 36B 40B 44A 44B 60B 60C 84C 88A 88B 92A 92B,-,1,-
7,4B,30503870796310198117193355632640000000,4,26489012826931200,-,-,True,True,8C 12C 12G 20B 24G 28A 36C 40A 52A 60A 68A 84A 104A 104B,-,1,-
8,4C,16590054417852612827565745721611200000000,4,48704929136640,-,-,True,True,8A 8D 8E 12E 12H 12I 16A 16B 16C 20F 24B 24C 24D 24H 24I 28C 32A 32B 36D 40C 40D 48A 56A 60D,-,1,-
9,4D,98008936868544666550542251647672320000000,4,8244323942400,-,-,True,True,8F 12F 12J 20D 20E 24F 24J 28D 52B 56B 56C 60E 60F 84B,-,1,-
10,5A,591887137522737993774463094465809612800,5,1365154560000000,-,-,True,True,10A 10B 15A 15B 20A 20B 20D 30B 30C 30D 35A 40A 40B 45A 55A 60A 60B 60E 70A 95A 95B 105A 110A,-,1,-
11,5B,8550448939624474877105395819700642931277824,5,94500000000,-,-,True,True,10C 10D 10E 15C 15D 20C 20E 20F 25A 30A 30E 30F 30G 35B 40C 40D 50A 60C 60D 60F 70B,-,1,-
12,6A,1042951649762956089160694035906560000000,6,774741019852800,-,-,True,True,12C 30B 42A 60A 66A 78A 84A,-,1,-
13,6B,300370075131731353678279882341089280000000,6,2690072985600,-,-,True,True,12F 24F 30A 30D 42B 60E 66B 78B 78C 84B,-,1,-
14,6C,1677848466556155608437266530264678400000000,6,481579499520,-,-,True,True,12A 12E 24A 24B 24D 30C 42D 48A 60B,-,1,-
15,6D,6186634675038335082962102103362764800000000,6,130606940160,-,-,True,True,12G 18A 18B 24G 30F 36C 54A,-,1,-
16,6E,501117408678105141719930270372383948800000000,6,1612431360,-,-,True,True,12B 12H 12I 18C 18D 18E 24C 24H 24I 30G 36A 36B 36D 60C 60D,-,1,-
17,6F,2899322150209036891379596564297364275200000000,6,278691840,-,-,True,True,12D 12J 24E 24J 30E 42C 60F 84C,-,1,-
18,7A,28640191365467419815377252976080977920000000,7,28212710400,-,-,True,True,14A 14B 21A 21C 28A 28B 28C 35A 42A 42C 56A 70A 84A 84C 105A 119A 119B,-,1,-
19,7B,9538937205804659007897076909584521625600000000,7,84707280,-,-,True,True,14C 21B 21D 28D 35B 42B 42D 56B 56C 70B 84B,-,1,-
20,8A,1019292943432864532125639417135792128000000000,8,792723456,-,-,True,True,16A 24B 24C 48A 56A,-,1,-
21,8B,1037825542404371159982469224720079257600000000,8,778567680,-,-,True,True,24A 24E 40B 88A 88B,-,1,-
22,8C,5620224475789825358674294878484121518080000000,8,143769600,-,-,True,True,24G 40A 104A 104B,-,1,-
23,8D,34248242899344248279421484415762615500800000000,8,23592960,-,-,True,True,24D 24H 40C 40D,-,1,-
24,8E,64215455436270465523915283279554904064000000000,8,12582912,-,-,True,True,16B 16C 24I 32A 32B,-,1,-
25,8F,260938993518813320224163690786762784768000000000,8,3096576,-,-,True,True,24F 24J 56B 56C,-,1,-
26,9A,14254006291288324031144683246147810099200000000,9,56687040,-,-,True,True,18B 18C 36A 36C 45A,-,1,-
27,9B,285080125825766480622893664922956201984000000000,9,2834352,-,-,True,True,18A 18D 18E 27A 27B 36B 36D 54A,-,1,-
28,10A,910914304647493772418898702382880994099200000,10,887040000,-,-,True,True,20B 30B 40A 60A 70A 110A,-,1,-
29,10B,43837750911160637797659500052176147841024000000,10,18432000,-,-,True,True,20A 20D 30C 30D 40B 60B 60E,-,1,-
30,10C,67334785399542739657204992080142563083812864000,10,12000000,-,-,True,True,30F 50A,-,1,-
31,10D,133600764681632419954771809682822545801216000000,10,6048000,-,-,True,True,20E 30A 30E 60F 70B,-,1,-
32,10E,1683369634988568491430124802003564077095321600000,10,480000,-,-,True,True,20C 20F 30G 40C 40D 60C 60D,-,1,-
33,11A,772896985761509867506944353536989934387200000000,11,1045440,-,-,True,True,22A 22B 33A 33B 44A 44B 55A 66A 66B 88A 88B 110A,-,1,-
34,12A,6765085017154419413219058650027183308800000000,12,119439360,-,-,True,True,24A 60B,-,1,-
35,12B,36080453424823570203834979466811644313600000000,12,22394880,-,-,True,True,36A 36B 60C,-,1,-
36,12C,46389154403344590262073545028757828403200000000,12,17418240,-,-,True,True,60A 84A,-,1,-
37,12D,695837316050168853931103175431367426048000000000,12,1161216,-,-,True,True,24E 84C,-,1,-
38,12E,913286477315846620784572917753669746688000000000,12,884736,-,-,True,True,24B 24D 48A,-,1,-
39,12F,1670009558520405249434647621035281822515200000000,12,483840,-,-,True,True,24F 60E 84B,-,1,-
40,12G,2164827205489414212230098768008698658816000000000,12,373248,-,-,True,True,24G 36C,-,1,-
41,12H,2922516727410709186510633336811743189401600000000,12,276480,-,-,True,True,24H 60D,-,1,-
42,12I,9741722424702363955035444456039143964672000000000,12,82944,-,-,True,True,24C 24I 36D,-,1,-
43,12J,35070200728928510238127600041740918272819200000000,12,23040,-,-,True,True,24J 60F,-,1,-
44,13A,11067518967709194552466303760707193143296000000000,13,73008,-,-,True,True,26A 39A 39B 52A 78A 104A 104B,-,1,-
45,13B,15324257032212730918799497514825344352256000000000,13,52728,-,-,True,True,26B 39C 39D 52B 78B 78C,-,1,-
46,14A,715718382223030821186277551872263638220800000000,14,1128960,-,-,True,True,28A 42A 70A 84A,-,1,-
47,14B,5367887866672731158897081639041977286656000000000,14,150528,-,-,True,True,28B 28C 42C 56A 84C,-,1,-
48,14C,22902988231136986277960881659912436423065600000000,14,35280,-,-,True,True,28D 42B 42D 56B 56C 70B 84B,-,1,-
49,15A,296890588181405377677270688184050101780480000000,15,2721600,-,-,True,True,30B 30C 60A 60B 105A,-,1,-
50,15B,5541957646052900383309052846102268566568960000000,15,145800,-,-,True,True,30D 45A 60E,-,1,-
51,15C,74816428221714155174672213422380625648680960000000,15,10800,-,-,True,True,30A 30F 30G 60C 60D,-,1,-
52,15D,89779713866056986209606656106856750778417152000000,15,9000,-,-,True,True,30E 60F,-,1,-
53,16A,65756626366740956696489250078264221761536000000000,16,12288,-,-,True,True,48A,-,1,-
54,16B,98634939550111435044733875117396332642304000000000,16,8192,-,-,True,True,32A,-,1,-
55,16C,98634939550111435044733875117396332642304000000000,16,8192,-,-,True,True,32B,-,1,-
56,17A,282919266384633359904222655798918332284928000000000,17,2856,-,-,True,True,34A 51A 68A 119A 119B,-,1,-
57,18A,23091490191887084930454386858759452360704000000000,18,34992,-,-,True,True,54A,-,1,-
58,18B,34637235287830627395681580288139178541056000000000,18,23328,-,-,True,True,36C,-,1,-
59,18C,51955852931745941093522370432208767811584000000000,18,15552,-,-,True,True,36A,-,1,-
60,18D,207823411726983764374089481728835071246336000000000,18,3888,-,-,True,True,36B 36D,-,1,-
61,18E,207823411726983764374089481728835071246336000000000,18,3888,-,-,True,True,-,-,1,-
62,19A,708787214732028838496894653475184874566451200000000,19,1140,-,-,True,True,38A 57A 95A 95B,-,1,-
63,20A,10521060218678553071438280012522275481845760000000,20,76800,-,-,True,True,40B 60B,-,1,-
64,20B,28056160583142808190502080033392734618255360000000,20,28800,-,-,True,True,40A 60A,-,1,-
65,20C,33667392699771369828602496040071281541906432000000,20,24000,-,-,True,True,60C,-,1,-
66,20D,42084240874714212285753120050089101927383040000000,20,19200,-,-,True,True,60E,-,1,-
67,20E,673347853995427396572049920801425630838128640000000,20,1200,-,-,True,True,60F,-,1,-
68,20F,841684817494284245715062401001782038547660800000000,20,960,-,-,True,True,40C 40D 60D,-,1,-
69,21A,15268658820757990851973921106608290948710400000000,21,52920,-,-,True,True,42A 84A 105A,-,1,-
70,21B,130874218463639921588347895199499636703232000000000,21,6174,-,-,True,True,42D,-,1,-
71,21C,229029882311369862779608816599124364230656000000000,21,3528,-,-,True,True,42C 84C,-,1,-
72,21D,1603209176179589039457261716193870549614592000000000,21,504,-,-,True,True,42B 84B,-,1,-
73,22A,306067206361557907532749964000648014017331200000000,22,2640,-,-,True,True,66A 110A,-,1,-
74,22B,382584007951947384415937455000810017521664000000000,22,2112,-,-,True,True,44A 44B 66B 88A 88B,-,1,-
75,23A,1463799682598755209939238958263968762691584000000000,23,552,-,-,False,False,23B^5 46A 46B 46C 46D 69A 69B 92A 92B,-,2,-
76,23B,1463799682598755209939238958263968762691584000000000,23,552,-,-,False,False,23A^5 46A 46B 46C 46D 69A 69B 92A 92B,-,2,-
77,24A,116900669096428367460425333472469727576064000000000,24,6912,-,-,True,True,-,-,1,-
78,24B,175351003644642551190638000208704591364096000000000,24,4608,-,-,True,True,48A,-,1,-
79,24C,233801338192856734920850666944939455152128000000000,24,3456,-,-,True,True,-,-,1,-
80,24D,350702007289285102381276000417409182728192000000000,24,2304,-,-,True,True,-,-,1,-
81,24E,701404014578570204762552000834818365456384000000000,24,1152,-,-,True,True,-,-,1,-
82,24F,935205352771426939683402667779757820608512000000000,24,864,-,-,True,True,-,-,1,-
83,24G,935205352771426939683402667779757820608512000000000,24,864,-,-,True,True,-,-,1,-
84,24H,1402808029157140409525104001669636730912768000000000,24,576,-,-,True,True,-,-,1,-
85,24I,2104212043735710614287656002504455096369152000000000,24,384,-,-,True,True,-,-,1,-
86,24J,2805616058314280819050208003339273461825536000000000,24,288,-,-,True,True,-,-,1,-
87,25A,3232069699178051503545839619846843028023017472000000,25,250,-,-,True,True,50A,-,1,-
88,26A,1294899719221975762638557540002741597765632000000000,26,624,-,-,True,True,52A 78A 104A 104B,-,1,-
89,26B,2589799438443951525277115080005483195531264000000000,26,312,-,-,True,True,52B 78B 78C,-,1,-
90,27A,1662587293815870114992715853830680569970688000000000,27,486,-,-,True,True,54A,-,1,-
91,27B,3325174587631740229985431707661361139941376000000000,27,243,-,-,True,True,-,-,1,-
92,28A,171772411733527397084706612449343273172992000000000,28,4704,-,-,True,True,84A,-,1,-
93,28B,300601720533672944898236571786350728052736000000000,28,2688,-,-,True,True,84C,-,1,-
94,28C,901805161601018834694709715359052184158208000000000,28,896,-,-,True,True,56A,-,1,-
95,28D,4809627528538767118371785148581611648843776000000000,28,168,-,-,True,True,56B 56C 84B,-,1,-
96,29A,9287556606833481332028274769674836287422464000000000,29,87,-,-,True,True,87A 87B,-,1,-
97,30A,74816428221714155174672213422380625648680960000000,30,10800,-,-,True,True,-,-,1,-
98,30B,112224642332571232762008320133570938473021440000000,30,7200,-,-,True,True,60A,-,1,-
99,30C,280561605831428081905020800333927346182553600000000,30,2880,-,-,True,True,60B,-,1,-
100,30D,448898569330284931048033280534283753892085760000000,30,1800,-,-,True,True,60E,-,1,-
101,30E,2244492846651424655240166402671418769460428800000000,30,360,-,-,True,True,60F,-,1,-
102,30F,3366739269977136982860249604007128154190643200000000,30,240,-,-,True,True,-,-,1,-
103,30G,3366739269977136982860249604007128154190643200000000,30,240,-,-,True,True,60C 60D,-,1,-
104,31A,4344179703196305784335805940654358908633088000000000,31,186,-,-,False,False,31B^3 62A 62B 93A 93B,-,2,-
105,31B,4344179703196305784335805940654358908633088000000000,31,186,-,-,False,False,31A^3 62A 62B 93A 93B,-,2,-
106,32A,6312636131207131842862968007513365289107456000000000,32,128,-,-,True,True,-,-,1,-
107,32B,6312636131207131842862968007513365289107456000000000,32,128,-,-,True,True,-,-,1,-
108,33A,1360298694940257366812222062225102284521472000000000,33,594,-,-,True,True,66B,-,1,-
109,33B,2040448042410386050218333093337653426782208000000000,33,396,-,-,True,True,66A,-,1,-
110,34A,5941304594077300557988675771777284977983488000000000,34,136,-,-,True,True,68A,-,1,-
111,35A,384770202283101369469742811886528931907502080000000,35,2100,-,-,True,True,70A 105A,-,1,-
112,35B,11543106068493041084092284356595867957225062400000000,35,70,-,-,True,True,70B,-,1,-
113,36A,623470235180951293122268445186505213739008000000000,36,1296,-,-,True,True,-,-,1,-
114,36B,1246940470361902586244536890373010427478016000000000,36,648,-,-,True,True,-,-,1,-
115,36C,3740821411085707758733610671119031282434048000000000,36,216,-,-,True,True,-,-,1,-
116,36D,11222464233257123276200832013357093847302144000000000,36,72,-,-,True,True,-,-,1,-
117,38A,10631808220980432577453419802127773118496768000000000,38,76,-,-,True,True,-,-,1,-
118,39A,1151021972641756233456495591113548086902784000000000,39,702,-,-,True,True,78A,-,1,-
119,39B,6906131835850537400738973546681288521416704000000000,39,117,-,-,True,True,-,-,1,-
120,39C,10359197753775806101108460320021932782125056000000000,39,78,-,-,False,False,39D^7 78B 78C,-,2,-
121,39D,10359197753775806101108460320021932782125056000000000,39,78,-,-,False,False,39C^7 78B 78C,-,2,-
122,40A,2020043561986282189716149762404276892514385920000000,40,400,-,-,True,True,-,-,1,-
123,40B,2525054452482852737145187203005346115642982400000000,40,320,-,-,True,True,-,-,1,-
124,40C,10100217809931410948580748812021384462571929600000000,40,80,-,-,False,False,40D^11,-,2,-
125,40D,10100217809931410948580748812021384462571929600000000,40,80,-,-,False,False,40C^11,-,2,-
126,41A,19707742068158850631377070852724652609896448000000000,41,41,41,-,True,True,-,-,1,-
127,42A,1603209176179589039457261716193870549614592000000000,42,504,-,-,True,True,84A,-,1,-
128,42B,1603209176179589039457261716193870549614592000000000,42,504,-,-,True,True,84B,-,1,-
129,42C,4809627528538767118371785148581611648843776000000000,42,168,-,-,True,True,84C,-,1,-
130,42D,6412836704718356157829046864775482198458368000000000,42,126,-,-,True,True,-,-,1,-
131,44A,2295504047711684306495624730004860105129984000000000,44,352,-,-,False,False,44B^7 88A 88B,-,2,-
132,44B,2295504047711684306495624730004860105129984000000000,44,352,-,-,False,False,44A^7 88A 88B,-,2,-
133,45A,5985314257737132413973777073790450051894476800000000,45,135,-,-,True,True,-,-,1,-
134,46A,4391399047796265629817716874791906288074752000000000,46,184,-,-,False,False,46B^5 92A 92B,-,2,-
135,46B,4391399047796265629817716874791906288074752000000000,46,184,-,-,False,False,46A^5 92A 92B,-,2,-
136,46C,8782798095592531259635433749583812576149504000000000,46,92,-,-,False,False,46D^5,-,2,-
137,46D,8782798095592531259635433749583812576149504000000000,46,92,-,-,False,False,46C^5,-,2,-
138,47A,8595930051005456126451701116613944223465472000000000,47,94,-,-,False,False,47B^5 94A 94B,-,2,-
139,47B,8595930051005456126451701116613944223465472000000000,47,94,-,-,False,False,47A^5 94A 94B,-,2,-
140,48A,8416848174942842457150624010017820385476608000000000,48,96,-,-,True,True,-,-,1,-
141,50A,16160348495890257517729198099234215140115087360000000,50,50,50,-,True,True,-,-,1,-
142,51A,15843478917539468154636468724739426607955968000000000,51,51,51,-,True,True,-,-,1,-
143,52A,7769398315331854575831345240016449586593792000000000,52,104,-,-,True,True,104A 104B,-,1,-
144,52B,15538796630663709151662690480032899173187584000000000,52,52,52,-,True,True,-,-,1,-
145,54A,14963285644342831034934442684476125129736192000000000,54,54,54,-,True,True,-,-,1,-
146,55A,7345612952677389780785999136015552336415948800000000,55,110,-,-,True,True,110A,-,1,-
147,56A,7214441292808150677557677722872417473265664000000000,56,112,-,-,True,True,-,-,1,-
148,56B,14428882585616301355115355445744834946531328000000000,56,56,56,-,False,False,56C^11,-,2,-
149,56C,14428882585616301355115355445744834946531328000000000,56,56,56,-,False,False,56B^11,-,2,-
150,57A,14175744294640576769937893069503697491329024000000000,57,57,57,-,True,True,-,-,1,-
151,59A,13695210589737506370956947541723911135690752000000000,59,59,59,-,False,False,59B^2,-,2,-
152,59B,13695210589737506370956947541723911135690752000000000,59,59,59,-,False,False,59A^2,-,2,-
153,60A,2244492846651424655240166402671418769460428800000000,60,360,-,-,True,True,-,-,1,-
154,60B,3366739269977136982860249604007128154190643200000000,60,240,-,-,True,True,-,-,1,-
155,60C,6733478539954273965720499208014256308381286400000000,60,120,-,-,True,True,-,-,1,-
156,60D,6733478539954273965720499208014256308381286400000000,60,120,-,-,True,True,-,-,1,-
157,60E,13466957079908547931440998416028512616762572800000000,60,60,60,-,True,True,-,-,1,-
158,60F,13466957079908547931440998416028512616762572800000000,60,60,60,-,True,True,-,-,1,-
159,62A,13032539109588917353007417821963076725899264000000000,62,62,62,-,False,False,62B^3,-,2,-
160,62B,13032539109588917353007417821963076725899264000000000,62,62,62,-,False,False,62A^3,-,2,-
161,66A,6121344127231158150654999280012960280346624000000000,66,132,-,-,True,True,-,-,1,-
162,66B,12242688254462316301309998560025920560693248000000000,66,66,66,-,True,True,-,-,1,-
163,68A,11882609188154601115977351543554569955966976000000000,68,68,68,-,True,True,-,-,1,-
164,69A,11710397460790041679513911666111750101532672000000000,69,69,69,-,False,False,69B^5,-,2,-
165,69B,11710397460790041679513911666111750101532672000000000,69,69,69,-,False,False,69A^5,-,2,-
166,70A,5771553034246520542046142178297933978612531200000000,70,140,-,-,True,True,-,-,1,-
167,70B,11543106068493041084092284356595867957225062400000000,70,70,70,-,True,True,-,-,1,-
168,71A,11380527109781871491358590210728320521207808000000000,71,71,71,-,False,False,71B^7,-,2,-
169,71B,11380527109781871491358590210728320521207808000000000,71,71,71,-,False,False,71A^7,-,2,-
170,78A,10359197753775806101108460320021932782125056000000000,78,78,78,-,True,True,-,-,1,-
171,78B,10359197753775806101108460320021932782125056000000000,78,78,78,-,False,False,78C^7,-,2,-
172,78C,10359197753775806101108460320021932782125056000000000,78,78,78,-,False,False,78B^7,-,2,-
173,84A,9619255057077534236743570297163223297687552000000000,84,84,84,-,True,True,-,-,1,-
174,84B,9619255057077534236743570297163223297687552000000000,84,84,84,-,True,True,-,-,1,-
175,84C,9619255057077534236743570297163223297687552000000000,84,84,84,-,True,True,-,-,1,-
176,87A,9287556606833481332028274769674836287422464000000000,87,87,87,-,False,False,87B^5,-,2,-
177,87B,9287556606833481332028274769674836287422464000000000,87,87,87,-,False,False,87A^5,-,2,-
178,88A,9182016190846737225982498920019440420519936000000000,88,88,88,-,False,False,88B^7,-,2,-
179,88B,9182016190846737225982498920019440420519936000000000,88,88,88,-,False,False,88A^7,-,2,-
180,92A,8782798095592531259635433749583812576149504000000000,92,92,92,-,False,False,92B^5,-,2,-
181,92B,8782798095592531259635433749583812576149504000000000,92,92,92,-,False,False,92A^5,-,2,-
182,93A,8688359406392611568671611881308717817266176000000000,93,93,93,-,False,False,93B^11,-,2,-
183,93B,8688359406392611568671611881308717817266176000000000,93,93,93,-,False,False,93A^11,-,2,-
184,94A,8595930051005456126451701116613944223465472000000000,94,94,94,-,False,False,94B^5,-,2,-
185,94B,8595930051005456126451701116613944223465472000000000,94,94,94,-,False,False,94A^5,-,2,-
186,95A,8505446576784346061962735841702218494797414400000000,95,95,95,-,False,False,95B^7,-,2,-
187,95B,8505446576784346061962735841702218494797414400000000,95,95,95,-,False,False,95A^7,-,2,-
188,104A,7769398315331854575831345240016449586593792000000000,104,104,104,-,False,False,104B^11,-,2,-
189,104B,7769398315331854575831345240016449586593792000000000,104,104,104,-,False,False,104A^11,-,2,-
190,105A,7695404045662027389394856237730578638150041600000000,105,105,105,-,True,True,-,-,1,-
191,110A,7345612952677389780785999136015552336415948800000000,110,110,110,-,True,True,-,-,1,-
192,119A,6790062393231200637701343739174039974838272000000000,119,119,119,-,False,False,119B^11,-,2,-
193,119B,6790062393231200637701343739174039974838272000000000,119,119,119,-,False,False,119A^11,-,2,-
